Checking GPU availability...
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
Using Optimizer SGD
learning rate:  5e-05
Using Optimizer SGD
learning rate:  3e-07

---training---

Total gradient update steps: 64
Accumulated steps: 2
Training samples per epoch: 78
Epoch 1/1:   0%|          | 0/78 [00:00<?, ?it/s]/home/e/e1344659/miniconda3/envs/moelora/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
